"혈액원별(1)","혈액원별(2)",성별(1),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"혈액원별(1)","혈액원별(2)",성별(1),합계,16~19세,16~19세,20~29세,20~29세,30~39세,30~39세,40~49세,40~49세,50~59세,50~59세,60세이상,60세이상,합계,16~19세,16~19세,20~29세,20~29세,30~39세,30~39세,40~49세,40~49세,50~59세,50~59세,60세이상,60세이상,합계,16~19세,16~19세,20~29세,20~29세,30~39세,30~39세,40~49세,40~49세,50~59세,50~59세,60세이상,60세이상,합계,16~19세,16~19세,20~29세,20~29세,30~39세,30~39세,40~49세,40~49세,50~59세,50~59세,60세이상,60세이상,합계,16~19세,16~19세,20~29세,20~29세,30~39세,30~39세,40~49세,40~49세,50~59세,50~59세,60세이상,60세이상
"혈액원별(1)","혈액원별(2)",성별(1),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%)
"합계","소계",계,2928670,913903,31.2,1166805,39.8,414103,14.1,300142,10.2,113927,3.9,19790,0.7,2883270,853433,29.6,1119821,38.8,427926,14.8,328103,11.4,130933,4.5,23054,0.8,2791092,800321,28.7,1017604,36.5,431188,15.4,358446,12.8,155645,5.6,27888,1.0,2611401,509626,19.5,945115,36.2,450991,17.3,445991,17.1,222222,8.5,37456,1.4,2604437,544176,20.9,918066,35.3,423354,16.3,440457,16.9,235723,9.1,42661,1.6
"합계","소계",남,2132241,567124,26.6,892063,41.8,326396,15.3,237337,11.1,92589,4.3,16732,0.8,2106912,528634,25.1,859269,40.8,336005,15.9,258263,12.3,105572,5.0,19169,0.9,2036566,496305,24.4,774306,38.0,338054,16.6,281087,13.8,123939,6.1,22875,1.1,1916444,318402,16.6,705657,36.8,343822,17.9,343320,17.9,174810,9.1,30433,1.6,1895131,348994,18.4,672591,35.5,320270,16.9,335491,17.7,183384,9.7,34401,1.8
"합계","소계",여,796429,346779,43.5,274742,34.5,87707,11.0,62805,7.9,21338,2.7,3058,0.4,776358,324799,41.8,260552,33.6,91921,11.8,69840,9.0,25361,3.3,3885,0.5,754526,304016,40.3,243298,32.2,93134,12.3,77359,10.3,31706,4.2,5013,0.7,694957,191224,27.5,239458,34.5,107169,15.4,102671,14.8,47412,6.8,7023,1.0,709306,195182,27.5,245475,34.6,103084,14.5,104966,14.8,52339,7.4,8260,1.2
"대한적십자사","소계",계,2714819,848698,31.3,1082833,39.9,379551,14.0,278326,10.3,106769,3.9,18642,0.7,2681611,794647,29.6,1046323,39.0,392698,14.6,303575,11.3,122562,4.6,21806,0.8,2613901,756107,28.9,955947,36.6,396869,15.2,332103,12.7,146380,5.6,26495,1.0,2435210,479602,19.7,889006,36.5,413734,17.0,410344,16.9,206998,8.5,35526,1.5,2426779,513107,21.1,861454,35.5,388637,16.0,404927,16.7,218406,9.0,40248,1.7
"대한적십자사","소계",남,1988861,530729,26.7,834314,41.9,300437,15.1,220596,11.1,86972,4.4,15813,0.8,1972773,497040,25.2,809306,41.0,309667,15.7,239577,12.1,98995,5.0,18188,0.9,1909232,469694,24.6,729930,38.2,311135,16.3,260254,13.6,116474,6.1,21745,1.1,1793118,301200,16.8,668020,37.3,315820,17.6,316336,17.6,162878,9.1,28864,1.6,1771956,331095,18.7,635567,35.9,294067,16.6,308646,17.4,170057,9.6,32524,1.8
"대한적십자사","소계",여,725958,317969,43.8,248519,34.2,79114,10.9,57730,8.0,19797,2.7,2829,0.4,708838,297607,42.0,237017,33.4,83031,11.7,63998,9.0,23567,3.3,3618,0.5,704669,286413,40.6,226017,32.1,85734,12.2,71849,10.2,29906,4.2,4750,0.7,642092,178402,27.8,220986,34.4,97914,15.2,94008,14.6,44120,6.9,6662,1.0,654823,182012,27.8,225887,34.5,94570,14.4,96281,14.7,48349,7.4,7724,1.2
"대한적십자사","서울중앙",계,-,-,-,-,-,-,-,-,-,-,-,-,-,266577,60318,22.6,112506,42.2,45458,17.1,32565,12.2,12952,4.9,2778,1.0,251035,53737,21.4,100468,40.0,44972,17.9,33505,13.3,14970,6.0,3383,1.3,222024,33124,14.9,83030,37.4,45088,20.3,37398,16.8,19411,8.7,3973,1.8,216484,32344,14.9,78759,36.4,42802,19.8,37632,17.4,20552,9.5,4395,2.0
"대한적십자사","서울중앙",남,-,-,-,-,-,-,-,-,-,-,-,-,-,195481,36260,18.5,85725,43.9,35174,18.0,25615,13.1,10391,5.3,2316,1.2,182916,32574,17.8,75678,41.4,34284,18.7,25887,14.2,11698,6.4,2795,1.5,157832,19752,12.5,58255,36.9,32979,20.9,28475,18.0,15143,9.6,3228,2.0,155322,20789,13.4,55630,35.8,31211,20.1,28256,18.2,15839,10.2,3597,2.3
"대한적십자사","서울중앙",여,-,-,-,-,-,-,-,-,-,-,-,-,-,71096,24058,33.8,26781,37.7,10284,14.5,6950,9.8,2561,3.6,462,0.6,68119,21163,31.1,24790,36.4,10688,15.7,7618,11.2,3272,4.8,588,0.9,64192,13372,20.8,24775,38.6,12109,18.9,8923,13.9,4268,6.6,745,1.2,61162,11555,18.9,23129,37.8,11591,19.0,9376,15.3,4713,7.7,798,1.3
"대한적십자사","서울서부",계,277348,70569,25.4,117070,42.2,44353,16.0,31365,11.3,11604,4.2,2387,0.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",남,201838,43565,21.6,88114,43.7,34111,16.9,24650,12.2,9335,4.6,2063,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",여,75510,27004,35.8,28956,38.3,10242,13.6,6715,8.9,2269,3.0,324,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울남부",계,246596,54123,21.9,113174,45.9,41030,16.6,26782,10.9,9455,3.8,2032,0.8,230499,46764,20.3,101874,44.2,40915,17.8,28120,12.2,10545,4.6,2281,1.0,214734,41723,19.4,87990,41.0,40653,18.9,29409,13.7,12346,5.7,2613,1.2,190301,22090,11.6,78975,41.5,38854,20.4,31865,16.7,15613,8.2,2904,1.5,176386,20545,11.6,68878,39.0,36066,20.4,31080,17.6,16640,9.4,3177,1.8
"대한적십자사","서울남부",남,185180,35391,19.1,87312,47.1,31889,17.2,21448,11.6,7518,4.1,1622,0.9,173905,30955,17.8,78871,45.4,31562,18.1,22311,12.8,8307,4.8,1899,1.1,160320,27756,17.3,66663,41.6,31117,19.4,23031,14.4,9657,6.0,2096,1.3,144323,15050,10.4,60097,41.6,29322,20.3,24961,17.3,12631,8.8,2262,1.6,132869,14614,11.0,51508,38.8,27033,20.3,24173,18.2,13111,9.9,2430,1.8
"대한적십자사","서울남부",여,61416,18732,30.5,25862,42.1,9141,14.9,5334,8.7,1937,3.2,410,0.7,56594,15809,27.9,23003,40.6,9353,16.5,5809,10.3,2238,4.0,382,0.7,54414,13967,25.7,21327,39.2,9536,17.5,6378,11.7,2689,4.9,517,1.0,45978,7040,15.3,18878,41.1,9532,20.7,6904,15.0,2982,6.5,642,1.4,43517,5931,13.6,17370,39.9,9033,20.8,6907,15.9,3529,8.1,747,1.7
"대한적십자사","서울동부",계,279786,83985,30.0,113252,40.5,36688,13.1,31064,11.1,12000,4.3,2797,1.0,279045,78378,28.1,109352,39.2,39287,14.1,34365,12.3,14436,5.2,3227,1.2,259856,68956,26.5,94578,36.4,39162,15.1,36692,14.1,16819,6.5,3649,1.4,231788,38497,16.6,91560,39.5,38341,16.5,38615,16.7,20598,8.9,4177,1.8,230555,36756,15.9,88706,38.5,37968,16.5,39253,17.0,23022,10.0,4850,2.1
"대한적십자사","서울동부",남,201327,50080,24.9,87711,43.6,28036,13.9,23787,11.8,9338,4.6,2375,1.2,201187,46981,23.4,84774,42.1,29667,14.7,26023,12.9,11091,5.5,2651,1.3,186199,40779,21.9,72061,38.7,29728,16.0,27882,15.0,12838,6.9,2911,1.6,171190,23630,13.8,70064,40.9,28715,16.8,29522,17.2,15949,9.3,3310,1.9,167635,22859,13.6,66136,39.5,28157,16.8,29299,17.5,17390,10.4,3794,2.3
"대한적십자사","서울동부",여,78459,33905,43.2,25541,32.6,8652,11.0,7277,9.3,2662,3.4,422,0.5,77858,31397,40.3,24578,31.6,9620,12.4,8342,10.7,3345,4.3,576,0.7,73657,28177,38.3,22517,30.6,9434,12.8,8810,12.0,3981,5.4,738,1.0,60598,14867,24.5,21496,35.5,9626,15.9,9093,15.0,4649,7.7,867,1.4,62920,13897,22.1,22570,35.9,9811,15.6,9954,15.8,5632,9.0,1056,1.7
"대한적십자사","부산",계,215205,68611,31.9,83907,39.0,30881,14.3,20858,9.7,9060,4.2,1888,0.9,223597,68909,30.8,85500,38.2,32724,14.6,23509,10.5,10697,4.8,2258,1.0,213561,65107,30.5,77923,36.5,31172,14.6,24910,11.7,11900,5.6,2549,1.2,197302,44895,22.8,71958,36.5,31526,16.0,30392,15.4,15385,7.8,3146,1.6,194786,46708,24.0,70506,36.2,28814,14.8,29222,15.0,15999,8.2,3537,1.8
"대한적십자사","부산",남,151757,42817,28.2,60373,39.8,24215,16.0,15870,10.5,6989,4.6,1493,1.0,156593,42584,27.2,61178,39.1,25486,16.3,17548,11.2,8071,5.2,1726,1.1,149783,40385,27.0,55765,37.2,23919,16.0,18834,12.6,8933,6.0,1947,1.3,138067,28138,20.4,49938,36.2,23435,17.0,22665,16.4,11447,8.3,2444,1.8,135511,30332,22.4,48071,35.5,21069,15.5,21569,15.9,11734,8.7,2736,2.0
"대한적십자사","부산",여,63448,25794,40.7,23534,37.1,6666,10.5,4988,7.9,2071,3.3,395,0.6,67004,26325,39.3,24322,36.3,7238,10.8,5961,8.9,2626,3.9,532,0.8,63778,24722,38.8,22158,34.7,7253,11.4,6076,9.5,2967,4.7,602,0.9,59235,16757,28.3,22020,37.2,8091,13.7,7727,13.0,3938,6.6,702,1.2,59275,16376,27.6,22435,37.8,7745,13.1,7653,12.9,4265,7.2,801,1.4
"대한적십자사","대구·경북",계,240774,77192,32.1,97039,40.3,31714,13.2,24231,10.1,9285,3.9,1313,0.5,246155,78570,31.9,94578,38.4,33141,13.5,27473,11.2,10800,4.4,1593,0.6,232481,70675,30.4,84831,36.5,32717,14.1,29546,12.7,12793,5.5,1919,0.8,196373,39810,20.3,68550,34.9,33455,17.0,34308,17.5,17548,8.9,2702,1.4,225330,50044,22.2,81088,36.0,34537,15.3,37005,16.4,19425,8.6,3231,1.4
"대한적십자사","대구·경북",남,172578,47374,27.5,72803,42.2,24679,14.3,18961,11.0,7599,4.4,1162,0.7,176709,48723,27.6,70615,40.0,25791,14.6,21469,12.1,8710,4.9,1401,0.8,167290,43955,26.3,62946,37.6,25683,15.4,23009,13.8,10072,6.0,1625,1.0,139286,23789,17.1,48737,35.0,25507,18.3,25820,18.5,13305,9.6,2128,1.5,159155,31731,19.9,56709,35.6,26075,16.4,27491,17.3,14609,9.2,2540,1.6
"대한적십자사","대구·경북",여,68196,29818,43.7,24236,35.5,7035,10.3,5270,7.7,1686,2.5,151,0.2,69446,29847,43.0,23963,34.5,7350,10.6,6004,8.6,2090,3.0,192,0.3,65191,26720,41.0,21885,33.6,7034,10.8,6537,10.0,2721,4.2,294,0.5,57087,16021,28.1,19813,34.7,7948,13.9,8488,14.9,4243,7.4,574,1.0,66175,18313,27.7,24379,36.8,8462,12.8,9514,14.4,4816,7.3,691,1.0
"대한적십자사","인천",계,163533,52387,32.0,59377,36.3,24198,14.8,18435,11.3,7757,4.7,1379,0.8,157317,46763,29.7,54043,34.4,25633,16.3,20363,12.9,8859,5.6,1656,1.1,158392,43654,27.6,53263,33.6,25723,16.2,22747,14.4,10950,6.9,2055,1.3,165074,27955,16.9,59398,36.0,29924,18.1,29620,17.9,15326,9.3,2851,1.7,166763,28249,16.9,57128,34.3,29875,17.9,31141,18.7,16895,10.1,3475,2.1
"대한적십자사","인천",남,115780,31190,26.9,44968,38.8,18258,15.8,14096,12.2,6149,5.3,1119,1.0,110801,27676,25.0,40030,36.1,19254,17.4,15466,14.0,7026,6.3,1349,1.2,112002,25858,23.1,39663,35.4,19254,17.2,17113,15.3,8485,7.6,1629,1.5,119383,16723,14.0,44042,36.9,22183,18.6,22266,18.7,11844,9.9,2325,1.9,119848,17492,14.6,41484,34.6,22157,18.5,23254,19.4,12696,10.6,2765,2.3
