"혈액원별(1)","혈액원별(2)",성별(1),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"혈액원별(1)","혈액원별(2)",성별(1),합계,1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월,합계,1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월,합계,1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월,합계,1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월,합계,1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월
"혈액원별(1)","혈액원별(2)",성별(1),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%)
"합계","소계",계,2928670,219578,7.5,219624,7.5,255102,8.7,234293,8.0,279611,9.5,233108,8.0,262994,9.0,247719,8.5,246422,8.4,221593,7.6,253468,8.7,255158,8.7,2883270,237893,8.3,208722,7.2,257191,8.9,237446,8.2,265300,9.2,228152,7.9,248124,8.6,230871,8.0,228858,7.9,240652,8.3,265668,9.2,234393,8.1,2791092,238712,8.6,197949,7.1,234119,8.4,228082,8.2,254986,9.1,224933,8.1,243983,8.7,235244,8.4,212622,7.6,239142,8.6,244865,8.8,236455,8.5,2611401,206758,7.9,199657,7.6,208239,8.0,193247,7.4,231927,8.9,226746,8.7,231564,8.9,224448,8.6,215954,8.3,216183,8.3,222658,8.5,234020,9.0,2604437,213118,8.2,189312,7.3,233403,9.0,215655,8.3,229930,8.8,212800,8.2,217441,8.3,214344,8.2,206859,7.9,208673,8.0,226440,8.7,236462,9.1
"합계","소계",남,2132241,165943,7.8,163498,7.7,188460,8.8,170862,8.0,196491,9.2,170532,8.0,191472,9.0,180950,8.5,176480,8.3,160708,7.5,181718,8.5,185127,8.7,2106912,178490,8.5,155338,7.4,190658,9.0,171745,8.2,189225,9.0,165865,7.9,181998,8.6,170971,8.1,165388,7.8,173967,8.3,191179,9.1,172088,8.2,2036566,179806,8.8,150156,7.4,175514,8.6,169332,8.3,178042,8.7,163572,8.0,174832,8.6,169943,8.3,153758,7.5,169358,8.3,177495,8.7,174758,8.6,1916444,157201,8.2,147419,7.7,158505,8.3,146737,7.7,165974,8.7,167496,8.7,168603,8.8,160963,8.4,154938,8.1,158411,8.3,161702,8.4,168495,8.8,1895131,157066,8.3,139236,7.3,171347,9.0,158879,8.4,165241,8.7,151584,8.0,153311,8.1,156486,8.3,153353,8.1,153422,8.1,163283,8.6,171923,9.1
"합계","소계",여,796429,53635,6.7,56126,7.0,66642,8.4,63431,8.0,83120,10.4,62576,7.9,71522,9.0,66769,8.4,69942,8.8,60885,7.6,71750,9.0,70031,8.8,776358,59403,7.7,53384,6.9,66533,8.6,65701,8.5,76075,9.8,62287,8.0,66126,8.5,59900,7.7,63470,8.2,66685,8.6,74489,9.6,62305,8.0,754526,58906,7.8,47793,6.3,58605,7.8,58750,7.8,76944,10.2,61361,8.1,69151,9.2,65301,8.7,58864,7.8,69784,9.2,67370,8.9,61697,8.2,694957,49557,7.1,52238,7.5,49734,7.2,46510,6.7,65953,9.5,59250,8.5,62961,9.1,63485,9.1,61016,8.8,57772,8.3,60956,8.8,65525,9.4,709306,56052,7.9,50076,7.1,62056,8.7,56776,8.0,64689,9.1,61216,8.6,64130,9.0,57858,8.2,53506,7.5,55251,7.8,63157,8.9,64539,9.1
"대한적십자사","소계",계,2714819,203609,7.5,204429,7.5,236278,8.7,216101,8.0,257624,9.5,216420,8.0,244054,9.0,229286,8.4,228882,8.4,205464,7.6,235317,8.7,237355,8.7,2681611,221066,8.2,193180,7.2,241362,9.0,221319,8.3,246117,9.2,211546,7.9,228749,8.5,215089,8.0,212804,7.9,224639,8.4,248903,9.3,216837,8.1,2613901,223703,8.6,184775,7.1,220402,8.4,216020,8.3,239928,9.2,210563,8.1,229095,8.8,218973,8.4,199670,7.6,221125,8.5,228662,8.7,220985,8.5,2435210,194040,8.0,185968,7.6,190012,7.8,180470,7.4,216375,8.9,211916,8.7,215264,8.8,209860,8.6,202770,8.3,202821,8.3,208598,8.6,217116,8.9,2426779,200754,8.3,177855,7.3,218080,9.0,202033,8.3,214333,8.8,196943,8.1,201154,8.3,199282,8.2,193734,8.0,192817,7.9,210859,8.7,218935,9.0
"대한적십자사","소계",남,1988861,155586,7.8,153601,7.7,176038,8.9,159017,8.0,182311,9.2,159477,8.0,178544,9.0,168922,8.5,164338,8.3,149410,7.5,169242,8.5,172375,8.7,1972773,166940,8.5,145460,7.4,180312,9.1,160889,8.2,176418,8.9,154958,7.9,169335,8.6,160694,8.1,154480,7.8,163155,8.3,179932,9.1,160200,8.1,1909232,169986,8.9,140922,7.4,164895,8.6,159926,8.4,166770,8.7,152614,8.0,163999,8.6,158985,8.3,144527,7.6,156894,8.2,166173,8.7,163541,8.6,1793118,148356,8.3,137908,7.7,145589,8.1,137687,7.7,155684,8.7,157459,8.8,157097,8.8,150767,8.4,145685,8.1,148718,8.3,151353,8.4,156815,8.7,1771956,148488,8.4,131262,7.4,160396,9.1,149200,8.4,154316,8.7,141072,8.0,141927,8.0,146422,8.3,144391,8.1,142232,8.0,152402,8.6,159848,9.0
"대한적십자사","소계",여,725958,48023,6.6,50828,7.0,60240,8.3,57084,7.9,75313,10.4,56943,7.8,65510,9.0,60364,8.3,64544,8.9,56054,7.7,66075,9.1,64980,9.0,708838,54126,7.6,47720,6.7,61050,8.6,60430,8.5,69699,9.8,56588,8.0,59414,8.4,54395,7.7,58324,8.2,61484,8.7,68971,9.7,56637,8.0,704669,53717,7.6,43853,6.2,55507,7.9,56094,8.0,73158,10.4,57949,8.2,65096,9.2,59988,8.5,55143,7.8,64231,9.1,62489,8.9,57444,8.2,642092,45684,7.1,48060,7.5,44423,6.9,42783,6.7,60691,9.5,54457,8.5,58167,9.1,59093,9.2,57085,8.9,54103,8.4,57245,8.9,60301,9.4,654823,52266,8.0,46593,7.1,57684,8.8,52833,8.1,60017,9.2,55871,8.5,59227,9.0,52860,8.1,49343,7.5,50585,7.7,58457,8.9,59087,9.0
"대한적십자사","서울중앙",계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,266577,24809,9.3,21466,8.1,24965,9.4,21216,8.0,23482,8.8,20849,7.8,23081,8.7,21418,8.0,20296,7.6,20955,7.9,23259,8.7,20781,7.8,251035,23563,9.4,20152,8.0,21413,8.5,19073,7.6,22053,8.8,20303,8.1,21494,8.6,21049,8.4,17480,7.0,20593,8.2,22291,8.9,21571,8.6,222024,19831,8.9,19338,8.7,16287,7.3,17709,8.0,21178,9.5,19808,8.9,18910,8.5,18013,8.1,17119,7.7,17867,8.0,17326,7.8,18638,8.4,216484,17856,8.2,15957,7.4,18848,8.7,17388,8.0,18309,8.5,18324,8.5,17258,8.0,17457,8.1,17517,8.1,18475,8.5,19177,8.9,19918,9.2
"대한적십자사","서울중앙",남,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195481,18294,9.4,16125,8.2,18754,9.6,15027,7.7,16767,8.6,15267,7.8,16762,8.6,15900,8.1,14913,7.6,15447,7.9,16848,8.6,15377,7.9,182916,17764,9.7,15394,8.4,16431,9.0,14027,7.7,15010,8.2,15120,8.3,15038,8.2,14955,8.2,12827,7.0,14326,7.8,16174,8.8,15850,8.7,157832,14962,9.5,13906,8.8,11544,7.3,13182,8.4,14771,9.4,14497,9.2,13067,8.3,12471,7.9,11716,7.4,12679,8.0,12304,7.8,12733,8.1,155322,13058,8.4,11669,7.5,13499,8.7,12568,8.1,13158,8.5,12837,8.3,12108,7.8,12277,7.9,12813,8.2,13159,8.5,13805,8.9,14371,9.3
"대한적십자사","서울중앙",여,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71096,6515,9.2,5341,7.5,6211,8.7,6189,8.7,6715,9.4,5582,7.9,6319,8.9,5518,7.8,5383,7.6,5508,7.7,6411,9.0,5404,7.6,68119,5799,8.5,4758,7.0,4982,7.3,5046,7.4,7043,10.3,5183,7.6,6456,9.5,6094,8.9,4653,6.8,6267,9.2,6117,9.0,5721,8.4,64192,4869,7.6,5432,8.5,4743,7.4,4527,7.1,6407,10.0,5311,8.3,5843,9.1,5542,8.6,5403,8.4,5188,8.1,5022,7.8,5905,9.2,61162,4798,7.8,4288,7.0,5349,8.7,4820,7.9,5151,8.4,5487,9.0,5150,8.4,5180,8.5,4704,7.7,5316,8.7,5372,8.8,5547,9.1
"대한적십자사","서울서부",계,277348,23689,8.5,21820,7.9,24201,8.7,20490,7.4,27285,9.8,21355,7.7,24686,8.9,23254,8.4,21456,7.7,20437,7.4,24266,8.7,24409,8.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",남,201838,17932,8.9,16052,8.0,18191,9.0,14363,7.1,19455,9.6,15613,7.7,17567,8.7,16816,8.3,15523,7.7,15389,7.6,17156,8.5,17781,8.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",여,75510,5757,7.6,5768,7.6,6010,8.0,6127,8.1,7830,10.4,5742,7.6,7119,9.4,6438,8.5,5933,7.9,5048,6.7,7110,9.4,6628,8.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울남부",계,246596,19955,8.1,19717,8.0,21340,8.7,19427,7.9,21368,8.7,18874,7.7,23512,9.5,22183,9.0,19080,7.7,18821,7.6,20579,8.3,21740,8.8,230499,20334,8.8,17261,7.5,21216,9.2,20239,8.8,19471,8.4,18164,7.9,20203,8.8,17416,7.6,17833,7.7,19437,8.4,20476,8.9,18449,8.0,214734,20384,9.5,16486,7.7,18033,8.4,17466,8.1,19845,9.2,16540,7.7,18762,8.7,17106,8.0,15224,7.1,18785,8.7,18454,8.6,17649,8.2,190301,17098,9.0,15223,8.0,16852,8.9,14481,7.6,16737,8.8,16845,8.9,17015,8.9,15429,8.1,14458,7.6,15197,8.0,14626,7.7,16340,8.6,176386,15178,8.6,13390,7.6,15559,8.8,14946,8.5,15692,8.9,14673,8.3,13464,7.6,14666,8.3,13364,7.6,14138,8.0,15249,8.6,16067,9.1
"대한적십자사","서울남부",남,185180,15541,8.4,14900,8.0,15957,8.6,14802,8.0,15708,8.5,14448,7.8,17413,9.4,16793,9.1,13746,7.4,14004,7.6,15391,8.3,16477,8.9,173905,15630,9.0,13013,7.5,16379,9.4,14968,8.6,14415,8.3,13777,7.9,15424,8.9,12969,7.5,13254,7.6,14622,8.4,15594,9.0,13860,8.0,160320,15551,9.7,12389,7.7,13936,8.7,13246,8.3,14339,8.9,12323,7.7,13670,8.5,12398,7.7,11231,7.0,13756,8.6,14014,8.7,13467,8.4,144323,13434,9.3,11344,7.9,13158,9.1,11352,7.9,12313,8.5,12712,8.8,12770,8.8,11582,8.0,10853,7.5,11591,8.0,11063,7.7,12151,8.4,132869,11473,8.6,10214,7.7,11926,9.0,11402,8.6,11946,9.0,11116,8.4,9706,7.3,10603,8.0,10332,7.8,10639,8.0,11431,8.6,12081,9.1
"대한적십자사","서울남부",여,61416,4414,7.2,4817,7.8,5383,8.8,4625,7.5,5660,9.2,4426,7.2,6099,9.9,5390,8.8,5334,8.7,4817,7.8,5188,8.4,5263,8.6,56594,4704,8.3,4248,7.5,4837,8.5,5271,9.3,5056,8.9,4387,7.8,4779,8.4,4447,7.9,4579,8.1,4815,8.5,4882,8.6,4589,8.1,54414,4833,8.9,4097,7.5,4097,7.5,4220,7.8,5506,10.1,4217,7.7,5092,9.4,4708,8.7,3993,7.3,5029,9.2,4440,8.2,4182,7.7,45978,3664,8.0,3879,8.4,3694,8.0,3129,6.8,4424,9.6,4133,9.0,4245,9.2,3847,8.4,3605,7.8,3606,7.8,3563,7.7,4189,9.1,43517,3705,8.5,3176,7.3,3633,8.3,3544,8.1,3746,8.6,3557,8.2,3758,8.6,4063,9.3,3032,7.0,3499,8.0,3818,8.8,3986,9.2
"대한적십자사","서울동부",계,279786,22601,8.1,23250,8.3,23713,8.5,21057,7.5,24640,8.8,22106,7.9,26396,9.4,23580,8.4,22008,7.9,21831,7.8,23906,8.5,24698,8.8,279045,25139,9.0,22500,8.1,25353,9.1,21542,7.7,24629,8.8,22300,8.0,23962,8.6,21621,7.7,21509,7.7,22563,8.1,24918,8.9,23009,8.2,259856,24404,9.4,19791,7.6,21493,8.3,19758,7.6,24168,9.3,20649,7.9,22671,8.7,20396,7.8,18848,7.3,22496,8.7,22751,8.8,22431,8.6,231788,20337,8.8,19306,8.3,20318,8.8,19562,8.4,19406,8.4,22138,9.6,18864,8.1,17430,7.5,18038,7.8,17806,7.7,18562,8.0,20021,8.6,230555,19890,8.6,17090,7.4,20359,8.8,19836,8.6,19525,8.5,19592,8.5,18276,7.9,18458,8.0,17852,7.7,18436,8.0,20092,8.7,21149,9.2
"대한적십자사","서울동부",남,201327,17126,8.5,17691,8.8,18042,9.0,15091,7.5,17139,8.5,15908,7.9,18574,9.2,16707,8.3,15566,7.7,15005,7.5,17036,8.5,17442,8.7,201187,18721,9.3,16973,8.4,19062,9.5,15114,7.5,17434,8.7,15011,7.5,16980,8.4,15801,7.9,15109,7.5,16042,8.0,17910,8.9,17030,8.5,186199,18784,10.1,14982,8.0,16488,8.9,14427,7.7,16334,8.8,13957,7.5,15565,8.4,13758,7.4,13308,7.1,15390,8.3,16704,9.0,16502,8.9,171190,16098,9.4,14466,8.5,16063,9.4,15276,8.9,13675,8.0,16765,9.8,13169,7.7,12270,7.2,13032,7.6,12440,7.3,13324,7.8,14612,8.5,167635,15205,9.1,12795,7.6,15106,9.0,14589,8.7,14066,8.4,14127,8.4,12500,7.5,13198,7.9,13061,7.8,13133,7.8,14736,8.8,15119,9.0
