"혈액원별(1)","혈액원별(2)",성별(1),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"혈액원별(1)","혈액원별(2)",성별(1),합계,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,합계,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,합계,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,합계,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,합계,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,단체헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈,개인헌혈
"혈액원별(1)","혈액원별(2)",성별(1),소계,소계,소계,고등학교,고등학교,대학교,대학교,군부대,군부대,종교,종교,일반단체,일반단체,소계,소계,원내,원내,헌혈의집,헌혈의집,가두,가두,소계,소계,소계,고등학교,고등학교,대학교,대학교,군부대,군부대,종교,종교,일반단체,일반단체,소계,소계,원내,원내,헌혈의집,헌혈의집,가두,가두,소계,소계,소계,고등학교,고등학교,대학교,대학교,군부대,군부대,종교,종교,일반단체,일반단체,소계,소계,원내,원내,헌혈의집,헌혈의집,가두,가두,소계,소계,소계,고등학교,고등학교,대학교,대학교,군부대,군부대,종교,종교,일반단체,일반단체,소계,소계,원내,원내,헌혈의집,헌혈의집,가두,가두,소계,소계,소계,고등학교,고등학교,대학교,대학교,군부대,군부대,종교,종교,일반단체,일반단체,소계,소계,원내,원내,헌혈의집,헌혈의집,가두,가두
"혈액원별(1)","혈액원별(2)",성별(1),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%),실적 (건),구성비 (%)
"합계","소계",계,2928670,954074,32.6,354872,12.1,82256,2.8,350961,12.0,13736,0.5,152249,5.2,1974596,67.4,42426,1.4,1923185,65.7,8985,0.3,2883270,899964,31.2,332057,11.5,80164,2.8,325216,11.3,14547,0.5,147980,5.1,1983306,68.8,42720,1.5,1933318,67.1,7268,0.3,2791092,873252,31.3,327935,11.7,88291,3.2,289426,10.4,11063,0.4,156537,5.6,1917840,68.7,41909,1.5,1870399,67.0,5532,0.2,2611401,659102,25.2,96432,3.7,17705,0.7,301913,11.6,4975,0.2,238077,9.1,1952299,74.8,48111,1.8,1891782,72.4,12406,0.5,2604437,649759,24.9,136319,5.2,38546,1.5,259671,10.0,12982,0.5,202241,7.8,1954678,75.1,50176,1.9,1891074,72.6,13428,0.5
"합계","소계",남,2132241,770644,36.1,241711,11.3,52349,2.5,348560,16.3,5423,0.3,122601,5.7,1361597,63.8,32895,1.5,1322526,62.0,6176,0.3,2106912,722231,34.3,225667,10.7,50647,2.4,322735,15.3,5443,0.3,117739,5.6,1384681,65.7,33308,1.6,1346154,63.9,5219,0.2,2036566,685224,33.6,219656,10.8,55202,2.7,286167,14.1,5400,0.3,118799,5.8,1351342,66.4,32380,1.6,1314974,64.6,3988,0.2,1916444,551819,28.8,68153,3.6,12514,0.7,296644,15.5,3040,0.2,171468,8.9,1364625,71.2,36901,1.9,1320100,68.9,7624,0.4,1895131,523484,27.6,94120,5.0,23993,1.3,254540,13.4,7541,0.4,143290,7.6,1371647,72.4,38433,2.0,1324947,69.9,8267,0.4
"합계","소계",여,796429,183430,23.0,113161,14.2,29907,3.8,2401,0.3,8313,1.0,29648,3.7,612999,77.0,9531,1.2,600659,75.4,2809,0.4,776358,177733,22.9,106390,13.7,29517,3.8,2481,0.3,9104,1.2,30241,3.9,598625,77.1,9412,1.2,587164,75.6,2049,0.3,754526,188028,24.9,108279,14.4,33089,4.4,3259,0.4,5663,0.8,37738,5.0,566498,75.1,9529,1.3,555425,73.6,1544,0.2,694957,107283,15.4,28279,4.1,5191,0.7,5269,0.8,1935,0.3,66609,9.6,587674,84.6,11210,1.6,571682,82.3,4782,0.7,709306,126275,17.8,42199,5.9,14553,2.1,5131,0.7,5441,0.8,58951,8.3,583031,82.2,11743,1.7,566127,79.8,5161,0.7
"대한적십자사","소계",계,2714819,917762,33.8,345367,12.7,74043,2.7,347109,12.8,10752,0.4,140491,5.2,1797057,66.2,38635,1.4,1753331,64.6,5091,0.2,2681611,870660,32.5,323622,12.1,73772,2.8,324422,12.1,12133,0.5,136711,5.1,1810951,67.5,39509,1.5,1766964,65.9,4478,0.2,2613901,848228,32.5,322619,12.3,81802,3.1,289426,11.1,8946,0.3,145435,5.6,1765673,67.5,39490,1.5,1723781,65.9,2402,0.1,2435210,644359,26.5,95807,3.9,17055,0.7,301913,12.4,3013,0.1,226571,9.3,1790851,73.5,46193,1.9,1741098,71.5,3560,0.1,2426779,629448,25.9,134550,5.5,36447,1.5,259671,10.7,6945,0.3,191835,7.9,1797331,74.1,48373,2.0,1742521,71.8,6437,0.3
"대한적십자사","소계",남,1988861,743272,37.4,234989,11.8,46669,2.3,344740,17.3,3498,0.2,113376,5.7,1245589,62.6,30545,1.5,1211268,60.9,3776,0.2,1972773,701149,35.5,219953,11.1,46393,2.4,321946,16.3,3971,0.2,108886,5.5,1271624,64.5,31449,1.6,1236695,62.7,3480,0.2,1909232,666223,34.9,215891,11.3,50414,2.6,286167,15.0,3891,0.2,109860,5.8,1243009,65.1,30800,1.6,1210397,63.4,1812,0.1,1793118,540166,30.1,67708,3.8,12042,0.7,296644,16.5,1769,0.1,162003,9.0,1252952,69.9,35528,2.0,1215172,67.8,2252,0.1,1771956,508601,28.7,92817,5.2,22695,1.3,254540,14.4,3915,0.2,134634,7.6,1263355,71.3,37048,2.1,1222137,69.0,4170,0.2
"대한적십자사","소계",여,725958,174490,24.0,110378,15.2,27374,3.8,2369,0.3,7254,1.0,27115,3.7,551468,76.0,8090,1.1,542063,74.7,1315,0.2,708838,169511,23.9,103669,14.6,27379,3.9,2476,0.3,8162,1.2,27825,3.9,539327,76.1,8060,1.1,530269,74.8,998,0.1,704669,182005,25.8,106728,15.1,31388,4.5,3259,0.5,5055,0.7,35575,5.0,522664,74.2,8690,1.2,513384,72.9,590,0.1,642092,104193,16.2,28099,4.4,5013,0.8,5269,0.8,1244,0.2,64568,10.1,537899,83.8,10665,1.7,525926,81.9,1308,0.2,654823,120847,18.5,41733,6.4,13752,2.1,5131,0.8,3030,0.5,57201,8.7,533976,81.5,11325,1.7,520384,79.5,2267,0.3
"대한적십자사","서울중앙",계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,266577,50528,19.0,14569,5.5,1287,0.5,30498,11.4,650,0.2,3524,1.3,216049,81.0,5787,2.2,210214,78.9,48,-,251035,50398,20.1,14910,5.9,1932,0.8,28396,11.3,642,0.3,4518,1.8,200637,79.9,5246,2.1,195370,77.8,21,0.0,222024,30847,13.9,3679,1.7,237,0.1,17923,8.1,68,-,8940,4.0,191177,86.1,4841,2.2,186115,83.8,221,0.1,216484,31817,14.7,6221,2.9,430,0.2,16688,7.7,653,0.3,7825,3.6,184667,85.3,4869,2.2,179771,83.0,27,0.0
"대한적십자사","서울중앙",남,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195481,44242,22.6,10296,5.3,858,0.4,30330,15.5,110,0.1,2648,1.4,151239,77.4,4411,2.3,146795,75.1,33,-,182916,43478,23.8,10651,5.8,1287,0.7,28204,15.4,153,0.1,3183,1.7,139438,76.2,3840,2.1,135584,74.1,14,0.0,157832,26713,16.9,2816,1.8,149,0.1,17732,11.2,39,-,5977,3.8,131119,83.1,3449,2.2,127521,80.8,149,0.1,155322,26848,17.3,4697,3.0,281,0.2,16388,10.6,304,0.2,5178,3.3,128474,82.7,3555,2.3,124898,80.4,21,0.0
"대한적십자사","서울중앙",여,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71096,6286,8.8,4273,6.0,429,0.6,168,0.2,540,0.8,876,1.2,64810,91.2,1376,1.9,63419,89.2,15,-,68119,6920,10.2,4259,6.3,645,0.9,192,0.3,489,0.7,1335,2.0,61199,89.8,1406,2.1,59786,87.8,7,0.0,64192,4134,6.4,863,1.3,88,0.1,191,0.3,29,-,2963,4.6,60058,93.6,1392,2.2,58594,91.3,72,0.1,61162,4969,8.1,1524,2.5,149,0.2,300,0.5,349,0.6,2647,4.3,56193,91.9,1314,2.1,54873,89.7,6,0.0
"대한적십자사","서울서부",계,277348,56624,20.4,18559,6.7,1741,0.6,31229,11.3,682,0.2,4413,1.6,220724,79.6,5539,2.0,215152,77.6,33,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",남,201838,48975,24.3,13338,6.6,1131,0.6,31068,15.4,102,0.1,3336,1.7,152863,75.7,4253,2.1,148584,73.6,26,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울서부",여,75510,7649,10.1,5221,6.9,610,0.8,161,0.2,580,0.8,1077,1.4,67861,89.9,1286,1.7,66568,88.2,7,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대한적십자사","서울남부",계,246596,77412,31.4,18440,7.5,3149,1.3,41227,16.7,1119,0.5,13477,5.5,169184,68.6,3416,1.4,165768,67.2,0,0.0,230499,66913,29.0,16657,7.2,2765,1.2,34783,15.1,1072,0.5,11636,5.0,163586,71.0,3775,1.6,159811,69.3,-,-,214734,60347,28.1,16875,7.9,3054,1.4,28533,13.3,505,0.2,11380,5.3,154387,71.9,3852,1.8,150535,70.1,0,0.0,190301,49293,25.9,2550,1.3,566,0.3,32306,17.0,125,0.1,13746,7.2,141008,74.1,3833,2.0,137175,72.1,-,-,176386,39832,22.6,3276,1.9,508,0.3,24888,14.1,958,0.5,10202,5.8,136554,77.4,4130,2.3,131898,74.8,526,0.3
"대한적십자사","서울남부",남,185180,67961,36.7,13743,7.4,2229,1.2,40981,22.1,326,0.2,10682,5.8,117219,63.3,2716,1.5,114503,61.8,0,0.0,173905,58125,33.4,12386,7.1,2009,1.2,34518,19.8,322,0.2,8890,5.1,115780,66.6,3051,1.8,112729,64.8,-,-,160320,51260,32.0,12533,7.8,2147,1.3,28190,17.6,305,0.2,8085,5.0,109060,68.0,3010,1.9,106050,66.1,0,0.0,144323,44550,30.9,2179,1.5,481,0.3,31753,22.0,69,-,10068,7.0,99773,69.1,3008,2.1,96765,67.0,-,-,132869,35451,26.7,2771,2.1,383,0.3,24398,18.4,585,0.4,7314,5.5,97418,73.3,3239,2.4,93822,70.6,357,0.3
"대한적십자사","서울남부",여,61416,9451,15.4,4697,7.6,920,1.5,246,0.4,793,1.3,2795,4.6,51965,84.6,700,1.1,51265,83.5,0,0.0,56594,8788,15.5,4271,7.5,756,1.3,265,0.5,750,1.3,2746,4.9,47806,84.5,724,1.3,47082,83.2,-,-,54414,9087,16.7,4342,8.0,907,1.7,343,0.6,200,0.4,3295,6.1,45327,83.3,842,1.5,44485,81.8,0,0.0,45978,4743,10.3,371,0.8,85,0.2,553,1.2,56,0.1,3678,8.0,41235,89.7,825,1.8,40410,87.9,-,-,43517,4381,10.1,505,1.2,125,0.3,490,1.1,373,0.9,2888,6.6,39136,89.9,891,2.0,38076,87.5,169,0.4
"대한적십자사","서울동부",계,279786,79896,28.6,26912,9.6,3262,1.2,39161,14.0,1297,0.5,9264,3.3,199890,71.4,5003,1.8,194796,69.6,91,0.0,279045,73356,26.3,25497,9.1,3342,1.2,34461,12.3,1930,0.7,8126,2.9,205689,73.7,4715,1.7,200481,71.8,493,0.2,259856,64877,25.0,24727,9.5,3476,1.3,25834,9.9,1030,0.4,9810,3.8,194979,75.0,5292,2.0,189658,73.0,29,0.0,231788,52147,22.5,2818,1.2,2029,0.9,35718,15.4,212,0.1,11370,4.9,179641,77.5,4991,2.2,173377,74.8,1273,0.5,230555,50377,21.9,5148,2.2,2792,1.2,29799,12.9,848,0.4,11790,5.1,180178,78.1,5023,2.2,172481,74.8,2674,1.2
"대한적십자사","서울동부",남,201327,65626,32.6,17467,8.7,1864,0.9,38918,19.3,479,0.2,6898,3.4,135701,67.4,3656,1.8,131984,65.6,61,0.0,201187,59546,29.6,16922,8.4,1977,1.0,34258,17.0,666,0.3,5723,2.8,141641,70.4,3499,1.7,137771,68.5,371,0.2,186199,50529,27.1,15904,8.5,2065,1.1,25579,13.7,460,0.2,6521,3.5,135670,72.9,3824,2.1,131824,70.8,22,0.0,171190,46925,27.4,1865,1.1,1728,1.0,35223,20.6,135,0.1,7974,4.7,124265,72.6,3734,2.2,119841,70.0,690,0.4,167635,42865,25.6,3200,1.9,2219,1.3,29254,17.5,485,0.3,7707,4.6,124770,74.4,3710,2.2,119476,71.3,1584,0.9
"대한적십자사","서울동부",여,78459,14270,18.2,9445,12.0,1398,1.8,243,0.3,818,1.0,2366,3.0,64189,81.8,1347,1.7,62812,80.1,30,0.0,77858,13810,17.7,8575,11.0,1365,1.8,203,0.3,1264,1.6,2403,3.1,64048,82.3,1216,1.6,62710,80.5,122,0.2,73657,14348,19.5,8823,12.0,1411,1.9,255,0.3,570,0.8,3289,4.5,59309,80.5,1468,2.0,57834,78.5,7,0.0,60598,5222,8.6,953,1.6,301,0.5,495,0.8,77,0.1,3396,5.6,55376,91.4,1257,2.1,53536,88.3,583,1.0,62920,7512,11.9,1948,3.1,573,0.9,545,0.9,363,0.6,4083,6.5,55408,88.1,1313,2.1,53005,84.2,1090,1.7
"대한적십자사","부산",계,215205,58352,27.1,22798,10.6,4441,2.1,18221,8.5,1991,0.9,10901,5.1,156853,72.9,1032,0.5,155790,72.4,31,0.0,223597,56712,25.4,22086,9.9,3928,1.8,18000,8.1,2750,1.2,9948,4.4,166885,74.6,933,0.4,165904,74.2,48,-,213561,52437,24.6,21751,10.2,4630,2.2,14904,7.0,2445,1.1,8707,4.1,161124,75.4,1018,0.5,160106,75.0,0,0.0,197302,36215,18.4,7026,3.6,817,0.4,16502,8.4,424,0.2,11446,5.8,161087,81.6,1624,0.8,159427,80.8,36,-,194786,37119,19.1,8547,4.4,3321,1.7,14872,7.6,1389,0.7,8990,4.6,157667,80.9,1785,0.9,155860,80.0,22,0.0
"대한적십자사","부산",남,151757,46922,30.9,16285,10.7,2811,1.9,18119,11.9,875,0.6,8832,5.8,104835,69.1,858,0.6,103959,68.5,18,0.0,156593,45449,29.0,16020,10.2,2399,1.5,17879,11.4,1214,0.8,7937,5.1,111144,71.0,767,0.5,110341,70.5,36,-,149783,40833,27.3,15513,10.4,2784,1.9,14689,9.8,1384,0.9,6463,4.3,108950,72.7,802,0.5,108148,72.2,0,0.0,138067,30467,22.1,5604,4.1,542,0.4,16120,11.7,232,0.2,7969,5.8,107600,77.9,1227,0.9,106352,77.0,21,-,135511,30392,22.4,6912,5.1,2149,1.6,14581,10.8,802,0.6,5948,4.4,105119,77.6,1329,1.0,103773,76.6,17,0.0
"대한적십자사","부산",여,63448,11430,18.0,6513,10.3,1630,2.6,102,0.2,1116,1.8,2069,3.3,52018,82.0,174,0.3,51831,81.7,13,0.0,67004,11263,16.8,6066,9.1,1529,2.3,121,0.2,1536,2.3,2011,3.0,55741,83.2,166,0.2,55563,82.9,12,-,63778,11604,18.2,6238,9.8,1846,2.9,215,0.3,1061,1.7,2244,3.5,52174,81.8,216,0.3,51958,81.5,0,0.0,59235,5748,9.7,1422,2.4,275,0.5,382,0.6,192,0.3,3477,5.9,53487,90.3,397,0.7,53075,89.6,15,-,59275,6727,11.3,1635,2.8,1172,2.0,291,0.5,587,1.0,3042,5.1,52548,88.7,456,0.8,52087,87.9,5,0.0
"대한적십자사","대구·경북",계,240774,83547,34.7,35050,14.6,12401,5.2,22448,9.3,721,0.3,12927,5.4,157227,65.3,3011,1.3,154211,64.0,5,0.0,246155,79745,32.4,33960,13.8,13129,5.3,19547,7.9,735,0.3,12374,5.0,166410,67.6,3215,1.3,163195,66.3,-,-,232481,70360,30.3,27395,11.8,12360,5.3,18505,8.0,168,0.1,11932,5.1,162121,69.7,3307,1.4,158814,68.3,0,0.0,196373,41089,20.9,7646,3.9,2375,1.2,10274,5.2,446,0.2,20348,10.4,155284,79.1,3569,1.8,151715,77.3,-,-,225330,53149,23.6,11567,5.1,7515,3.3,13164,5.8,521,0.2,20382,9.0,172181,76.4,3023,1.3,168644,74.8,514,0.2
"대한적십자사","대구·경북",남,172578,63948,37.1,23705,13.7,7581,4.4,22250,12.9,165,0.1,10247,5.9,108630,62.9,2647,1.5,105979,61.4,4,0.0,176709,60407,34.2,23152,13.1,8287,4.7,19344,10.9,142,0.1,9482,5.4,116302,65.8,2866,1.6,113436,64.2,-,-,167290,53396,31.9,18759,11.2,7552,4.5,18309,10.9,88,0.1,8688,5.2,113894,68.1,2839,1.7,111055,66.4,0,0.0,139286,30589,22.0,5073,3.6,1405,1.0,10138,7.3,285,0.2,13688,9.8,108697,78.0,3051,2.2,105646,75.8,-,-,159155,38092,23.9,7620,4.8,4065,2.6,12858,8.1,347,0.2,13202,8.3,121063,76.1,2530,1.6,118245,74.3,288,0.2
"대한적십자사","대구·경북",여,68196,19599,28.7,11345,16.6,4820,7.1,198,0.3,556,0.8,2680,3.9,48597,71.2,364,0.5,48232,70.7,1,0.0,69446,19338,27.8,10808,15.6,4842,7.0,203,0.3,593,0.9,2892,4.2,50108,72.2,349,0.5,49759,71.7,-,-,65191,16964,26.0,8636,13.2,4808,7.4,196,0.3,80,0.1,3244,5.0,48227,74.0,468,0.7,47759,73.3,0,0.0,57087,10500,18.4,2573,4.5,970,1.7,136,0.2,161,0.3,6660,11.7,46587,81.6,518,0.9,46069,80.7,-,-,66175,15057,22.8,3947,6.0,3450,5.2,306,0.5,174,0.3,7180,10.9,51118,77.2,493,0.7,50399,76.2,226,0.3
"대한적십자사","인천",계,163533,48240,29.5,24107,14.7,1596,1.0,15578,9.5,814,0.5,6145,3.8,115293,70.5,4439,2.7,110157,67.4,697,0.4,157317,40795,25.9,21747,13.8,1354,0.9,10689,6.8,1079,0.7,5926,3.8,116522,74.1,4827,3.1,111262,70.7,433,0.3,158392,44065,27.8,20129,12.7,2789,1.8,14236,9.0,249,0.2,6662,4.2,114327,72.2,4566,2.9,109761,69.3,0,0.0,165074,32280,19.6,3226,2.0,223,0.1,18942,11.5,60,-,9829,6.0,132794,80.4,6769,4.1,125912,76.3,113,0.1,166763,27681,16.6,4085,2.4,623,0.4,14171,8.5,482,0.3,8320,5.0,139082,83.4,7785,4.7,130964,78.5,333,0.2
"대한적십자사","인천",남,115780,37229,32.2,15862,13.7,1131,1.0,15474,13.4,205,0.2,4557,3.9,78551,67.8,3472,3.0,74684,64.5,395,0.3,110801,30789,27.8,14641,13.2,902,0.8,10614,9.6,282,0.3,4350,3.9,80012,72.2,3727,3.4,75956,68.6,329,0.3,112002,33756,30.1,13105,11.7,2002,1.8,14099,12.6,119,0.1,4431,4.0,78246,69.9,3527,3.1,74719,66.7,0,0.0,119383,28014,23.5,2233,1.9,178,0.1,18663,15.6,28,-,6912,5.8,91369,76.5,5013,4.2,86281,72.3,75,0.1,119848,23165,19.3,2747,2.3,417,0.3,13914,11.6,251,0.2,5836,4.9,96683,80.7,5778,4.8,90698,75.7,207,0.2
